         4.2802e-04, 7.2245e-07, 1.9640e-12, 7.3281e-07, 1.2082e-08, 3.8605e-07,
         1.4377e-09, 2.0657e-08, 1.1211e-11, 2.8615e-14, 6.4455e-07, 2.0153e-12,
         3.5267e-08, 5.5082e-06, 1.4235e-09, 2.1630e-02, 8.9787e-08, 2.0316e-11,
         4.6202e-07, 4.4283e-08, 1.2841e-09, 2.2674e-07, 1.4875e-08, 9.5338e-01,
         3.6593e-07, 5.6798e-10, 8.4822e-07, 7.1431e-11, 2.2162e-08, 7.2872e-09,
         2.8793e-10, 7.5477e-10, 6.1575e-08, 6.7360e-08, 2.9011e-10, 1.9440e-07,
         2.2260e-11, 3.8475e-07, 1.1158e-06, 2.4432e-07, 5.2231e-09, 5.0051e-07,
         6.2294e-09, 2.3420e-09, 1.7476e-10, 5.3761e-10, 5.6609e-09, 9.1643e-07,
         8.0914e-07, 1.1450e-08, 1.5324e-09, 3.9296e-09, 6.9481e-07, 8.8604e-07,
         9.8382e-08, 6.1297e-03, 1.5604e-08, 3.4069e-08, 1.6143e-09, 2.7312e-14,
         2.4268e-09, 2.1233e-09, 4.5197e-07, 9.4645e-08, 6.6797e-11, 9.2567e-11,
         2.5194e-07, 5.1849e-08, 1.4499e-08, 4.2260e-08],
        [5.5900e-10, 3.2485e-07, 2.5969e-07, 2.7042e-07, 1.2109e-07, 6.0437e-13,
         3.5729e-07, 2.9198e-12, 2.9670e-01, 2.1082e-09, 1.0418e-07, 1.5716e-10,
         1.1281e-08, 9.5405e-08, 1.6797e-07, 1.6451e-11, 1.1030e-09, 1.1843e-12,
         1.7577e-07, 4.7677e-07, 3.5318e-07, 3.3702e-08, 1.6087e-09, 3.0939e-07,
         4.5910e-06, 2.5317e-11, 5.8969e-10, 2.4874e-06, 2.3512e-14, 1.2522e-07,
         2.9857e-02, 1.9862e-06, 2.1910e-12, 3.2611e-07, 3.2378e-09, 6.6968e-07,
         4.5317e-09, 1.1492e-08, 3.2569e-12, 1.0859e-14, 2.5460e-06, 1.0133e-12,
         3.5664e-08, 1.7497e-04, 9.6772e-10, 2.0080e-01, 4.7583e-08, 3.2701e-11,
         4.1597e-07, 6.8563e-08, 2.6079e-09, 2.3973e-07, 4.7906e-08, 4.6447e-01,
         6.2974e-07, 3.9891e-10, 6.8508e-06, 1.1928e-10, 4.3275e-08, 1.9752e-09,
         1.6696e-09, 2.2514e-09, 2.4435e-08, 1.6658e-07, 3.9717e-10, 1.6064e-07,
         5.4237e-11, 6.7745e-07, 3.3612e-06, 1.3449e-06, 2.5458e-09, 1.0619e-06,
         3.3503e-09, 3.4006e-09, 5.3197e-10, 2.1129e-10, 6.7677e-09, 7.1789e-06,
         1.6125e-06, 1.8891e-08, 1.9684e-09, 2.9911e-09, 3.3210e-06, 1.0488e-05,
         7.0114e-08, 7.9409e-03, 1.1100e-08, 3.0051e-08, 3.2011e-09, 4.0315e-14,
         5.2523e-09, 2.0616e-09, 6.2777e-07, 7.2398e-08, 5.1704e-11, 7.1103e-11,
         2.1366e-07, 1.2917e-08, 3.6726e-08, 1.9562e-08],
        [2.9763e-10, 7.1183e-08, 1.8815e-07, 1.3033e-07, 6.1439e-08, 2.7473e-13,
         4.4524e-08, 3.3730e-12, 4.0203e-03, 7.1957e-10, 1.1737e-07, 1.1000e-10,
         3.2932e-09, 7.5573e-08, 6.2061e-08, 9.2204e-12, 5.6585e-10, 7.7369e-13,
         9.5134e-08, 1.9471e-07, 1.7244e-07, 3.1207e-08, 5.1703e-10, 2.2520e-07,
         3.9781e-07, 3.1616e-12, 4.1343e-10, 6.3517e-07, 2.8831e-14, 2.4333e-08,
         7.3262e-05, 1.1461e-07, 7.1800e-13, 2.3223e-07, 3.6243e-09, 2.5134e-07,
         9.1380e-10, 1.0643e-08, 4.2345e-12, 1.3002e-14, 3.7150e-07, 8.0584e-13,
         1.5219e-08, 1.7307e-06, 5.2953e-10, 4.5424e-03, 5.1774e-08, 1.1421e-11,
         3.1944e-07, 2.5769e-08, 8.4041e-10, 1.6072e-07, 9.9773e-09, 9.9085e-01,
         2.2146e-07, 2.4484e-10, 4.2716e-07, 1.6793e-11, 1.0686e-08, 2.4948e-09,
         1.4943e-10, 5.1918e-10, 2.6313e-08, 3.3640e-08, 1.5723e-10, 1.4070e-07,
         1.0688e-11, 2.4958e-07, 6.4967e-07, 1.2999e-07, 1.8828e-09, 3.0801e-07,
         3.0283e-09, 1.5640e-09, 1.0674e-10, 2.3827e-10, 2.5551e-09, 4.9105e-07,
         2.9992e-07, 8.9532e-09, 7.9125e-10, 1.2895e-09, 3.7790e-07, 2.0835e-07,
         2.9454e-08, 5.0584e-04, 7.3152e-09, 1.7197e-08, 9.9330e-10, 1.4136e-14,
         1.3077e-09, 9.1230e-10, 2.4050e-07, 6.3473e-08, 2.6989e-11, 2.7920e-11,
         1.6177e-07, 1.8618e-08, 6.1057e-09, 2.1032e-08],
        [1.7190e-09, 2.7370e-07, 7.9281e-07, 6.8776e-07, 2.6113e-07, 6.6370e-12,
         4.0733e-07, 3.1325e-11, 4.7270e-02, 8.3743e-09, 7.1699e-07, 5.8748e-10,
         2.5015e-08, 8.6691e-07, 7.3445e-07, 1.5307e-10, 5.2681e-09, 1.3903e-11,
         6.4676e-07, 9.7775e-07, 7.2092e-07, 3.2457e-07, 1.1650e-08, 4.5900e-06,
         3.0707e-06, 1.8639e-11, 5.2211e-09, 4.7025e-06, 5.6869e-13, 2.1052e-07,
         2.2001e-03, 1.3758e-06, 5.1572e-11, 5.3183e-07, 6.3629e-08, 1.8415e-06,
         3.4979e-09, 7.0313e-08, 5.1577e-11, 1.4545e-13, 3.2520e-06, 1.4354e-11,
         1.2783e-07, 9.1234e-06, 3.7666e-09, 3.3802e-01, 2.6476e-07, 5.8924e-11,
         1.6051e-06, 1.8110e-07, 3.9685e-09, 6.4639e-07, 4.3486e-08, 5.9203e-01,
         1.3065e-06, 2.3597e-09, 4.0478e-06, 2.2266e-10, 2.6021e-07, 9.3234e-08,
         1.2265e-09, 2.3238e-09, 2.2698e-07, 1.6408e-07, 9.2602e-10, 5.6612e-07,
         1.3930e-10, 1.3089e-06, 7.8062e-06, 1.3606e-06, 1.9045e-08, 1.9420e-06,
         2.7164e-08, 6.6850e-09, 5.0862e-10, 3.9969e-09, 1.8742e-08, 4.1709e-06,
         9.6091e-06, 3.1589e-08, 5.1046e-09, 4.7946e-08, 2.7673e-06, 8.9321e-06,
         1.8317e-07, 2.0397e-02, 3.0111e-07, 1.2363e-07, 7.4141e-09, 1.2375e-13,
         1.2709e-08, 7.7497e-09, 2.0044e-06, 3.1119e-07, 9.9682e-10, 2.6905e-10,
         8.9429e-07, 1.9181e-07, 8.8711e-08, 1.4396e-07],
        [2.0282e-09, 5.2450e-07, 1.2554e-06, 7.3879e-07, 2.9554e-07, 2.9086e-12,
         3.7705e-07, 4.0652e-11, 7.2780e-02, 5.1368e-09, 8.5209e-07, 6.8551e-10,
         2.7176e-08, 1.1157e-06, 1.1215e-06, 1.0394e-10, 5.6687e-09, 1.4636e-11,
         1.2067e-06, 1.2176e-06, 1.1611e-06, 5.1334e-07, 5.0702e-09, 4.2273e-06,
         4.0557e-06, 1.4565e-11, 3.1513e-09, 7.1371e-06, 5.5101e-13, 1.9209e-07,
         3.2948e-04, 1.4971e-06, 2.2419e-11, 9.3038e-07, 3.0447e-08, 2.4361e-06,
         5.6158e-09, 7.9950e-08, 6.6251e-11, 1.7904e-13, 4.1959e-06, 1.1400e-11,
         8.1827e-08, 9.6148e-06, 7.2174e-09, 3.3614e-01, 2.8660e-07, 5.9810e-11,
         1.7453e-06, 1.7071e-07, 3.2345e-09, 6.6638e-07, 6.1210e-08, 5.7701e-01,
         1.7459e-06, 4.0677e-09, 5.9269e-06, 6.9108e-11, 1.5965e-07, 4.7042e-08,
         1.3154e-09, 2.5947e-09, 1.3703e-07, 3.4958e-07, 6.4679e-10, 6.8307e-07,
         1.0713e-10, 2.0182e-06, 7.9500e-06, 1.5691e-06, 3.8560e-08, 2.5656e-06,
         2.4540e-08, 6.1279e-09, 4.3694e-10, 4.7520e-09, 1.8353e-08, 5.3369e-06,
         6.5324e-06, 2.8528e-08, 3.3882e-09, 6.5081e-08, 3.6321e-06, 3.7400e-06,
         2.1955e-07, 1.3654e-02, 1.4829e-07, 7.6660e-08, 3.9416e-09, 8.7584e-14,
         6.9142e-09, 3.9002e-09, 1.4048e-06, 3.0673e-07, 3.1326e-10, 1.9997e-10,
         1.5459e-06, 1.8982e-07, 6.0683e-08, 1.1262e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:22] [INFO] fpn epoch : 28, train acc : 0.4130434989929199, test acc : 0.397564172744751[0m
[0;30m[2020-11-30 17:31:23] [INFO] tensor([[2.2522e-10, 3.4662e-08, 1.0419e-07, 7.9634e-08, 3.8389e-08, 3.1000e-13,
         2.9766e-08, 2.5153e-12, 2.9510e-02, 4.6726e-10, 8.0444e-08, 9.9299e-11,
         3.3002e-09, 1.9950e-07, 4.9848e-08, 4.5631e-12, 5.9558e-10, 3.8934e-13,
         5.6330e-08, 1.2385e-07, 1.3586e-07, 2.7250e-08, 3.3133e-10, 1.8032e-07,
         2.9346e-07, 2.2966e-12, 3.3619e-10, 3.6674e-07, 2.8034e-14, 1.3915e-08,
         1.4302e-04, 2.1279e-07, 4.4576e-13, 2.1370e-07, 4.3010e-09, 1.5244e-07,
         5.3475e-10, 8.2353e-09, 3.8834e-12, 9.5062e-15, 2.5674e-07, 6.4426e-13,
         1.4895e-08, 2.3783e-06, 4.9894e-10, 4.3927e-04, 3.5668e-08, 8.7494e-12,
         1.9265e-07, 1.7020e-08, 4.9222e-10, 9.2615e-08, 4.8075e-09, 9.6883e-01,
         1.4607e-07, 2.3509e-10, 3.2307e-07, 3.6934e-11, 5.5683e-09, 2.7814e-09,
         1.0289e-10, 3.0943e-10, 2.5311e-08, 2.6519e-08, 1.0727e-10, 7.8643e-08,
         6.7154e-12, 1.5125e-07, 2.7105e-07, 8.0692e-08, 1.6398e-09, 2.0134e-07,
         2.0892e-09, 8.9046e-10, 7.0810e-11, 1.5253e-10, 2.9193e-09, 3.6363e-07,
         2.9289e-07, 4.8591e-09, 6.2794e-10, 1.1273e-09, 2.7518e-07, 1.9615e-07,
         4.3986e-08, 1.0679e-03, 4.8695e-09, 1.3481e-08, 6.1666e-10, 9.1551e-15,
         1.0068e-09, 7.9827e-10, 1.4391e-07, 3.9518e-08, 1.5539e-11, 5.7676e-11,
         9.4893e-08, 1.9704e-08, 4.6182e-09, 1.8086e-08],
        [2.5388e-10, 1.2232e-07, 1.0474e-07, 1.1157e-07, 5.0480e-08, 2.5782e-13,
         1.2243e-07, 1.0173e-12, 5.1998e-01, 7.2165e-10, 4.1464e-08, 7.3029e-11,
         5.7044e-09, 4.8349e-08, 5.7415e-08, 3.9520e-12, 4.6505e-10, 2.8556e-13,
         7.0462e-08, 1.9946e-07, 1.4165e-07, 1.3687e-08, 4.7140e-10, 9.9915e-08,
         1.8720e-06, 1.4146e-11, 2.3879e-10, 8.8774e-07, 7.9182e-15, 4.1497e-08,
         1.0705e-02, 5.7959e-07, 4.8467e-13, 9.1616e-08, 1.1340e-09, 2.7539e-07,
         1.7482e-09, 4.5616e-09, 1.1265e-12, 3.6321e-15, 1.0198e-06, 3.2717e-13,
         1.5546e-08, 7.5586e-05, 3.4269e-10, 4.2143e-03, 1.9200e-08, 1.4797e-11,
         1.7892e-07, 2.7401e-08, 1.0262e-09, 1.0289e-07, 1.4647e-08, 4.6379e-01,
         2.5766e-07, 1.6766e-10, 2.5100e-06, 6.2231e-11, 9.4189e-09, 7.3314e-10,
         6.2128e-10, 9.7168e-10, 9.9711e-09, 6.8922e-08, 1.5461e-10, 6.7354e-08,
         1.6788e-11, 2.7110e-07, 6.9278e-07, 3.8438e-07, 8.0121e-10, 4.4373e-07,
         1.1324e-09, 1.3521e-09, 2.3160e-10, 6.0518e-11, 3.6553e-09, 2.8728e-06,
         5.4667e-07, 8.2612e-09, 8.4399e-10, 7.7647e-10, 1.3228e-06, 2.0783e-06,
         3.1758e-08, 1.2105e-03, 3.5064e-09, 1.2525e-08, 1.2729e-09, 1.3782e-14,
         2.2579e-09, 7.8655e-10, 1.9757e-07, 3.1454e-08, 1.1985e-11, 4.4885e-11,
         8.2951e-08, 4.9672e-09, 1.0958e-08, 8.4037e-09],
        [1.2145e-10, 2.5746e-08, 6.9682e-08, 4.9051e-08, 2.3253e-08, 1.0960e-13,
         1.4846e-08, 1.0932e-12, 5.6414e-03, 2.3131e-10, 4.3339e-08, 4.6653e-11,
         1.4736e-09, 3.5440e-08, 2.0729e-08, 2.1361e-12, 2.2472e-10, 1.7470e-13,
         3.4952e-08, 7.3650e-08, 6.6224e-08, 1.1713e-08, 1.4533e-10, 7.1963e-08,
         1.5025e-07, 1.5394e-12, 1.5308e-10, 2.2580e-07, 9.0231e-15, 7.7865e-09,
         2.2931e-05, 3.1710e-08, 1.5765e-13, 6.4016e-08, 1.2391e-09, 9.4127e-08,
         3.2079e-10, 3.9901e-09, 1.3920e-12, 4.1082e-15, 1.3948e-07, 2.4382e-13,
         6.0684e-09, 6.8959e-07, 1.7564e-10, 7.8252e-05, 1.9393e-08, 4.6214e-12,
         1.2601e-07, 9.3474e-09, 3.0649e-10, 6.1862e-08, 3.0418e-09, 9.9418e-01,
         8.3209e-08, 9.5118e-11, 1.5481e-07, 7.7317e-12, 2.6170e-09, 9.0690e-10,
         5.0270e-11, 2.0237e-10, 1.0232e-08, 1.2453e-08, 5.5015e-11, 5.3702e-08,
         3.0324e-12, 9.2543e-08, 1.6442e-07, 4.0971e-08, 5.5990e-10, 1.1679e-07,
         9.6785e-10, 5.6607e-10, 4.0386e-11, 6.4521e-11, 1.2059e-09, 1.8395e-07,
         1.0503e-07, 3.5675e-09, 3.0598e-10, 3.5964e-10, 1.4088e-07, 5.1988e-08,
         1.2209e-08, 7.4477e-05, 2.2203e-09, 6.4204e-09, 3.5923e-10, 4.4587e-15,
         5.0580e-10, 3.2375e-10, 7.4078e-08, 2.4873e-08, 6.0832e-12, 1.6298e-11,
         5.7596e-08, 6.6813e-09, 1.8735e-09, 8.5471e-09],
        [9.1989e-10, 1.3021e-07, 3.7812e-07, 3.3367e-07, 1.2706e-07, 3.4612e-12,
         1.7849e-07, 1.3310e-11, 9.8709e-02, 3.5707e-09, 3.3971e-07, 3.2018e-10,
         1.4586e-08, 5.6463e-07, 3.2918e-07, 4.7929e-11, 2.7029e-09, 4.1826e-12,
         3.1269e-07, 4.8161e-07, 3.5995e-07, 1.5993e-07, 4.3015e-09, 1.9408e-06,
         1.5316e-06, 1.1767e-11, 2.5191e-09, 2.1512e-06, 2.2925e-13, 9.2083e-08,
         1.0175e-03, 5.7156e-07, 1.4836e-11, 2.2218e-07, 2.9248e-08, 9.0019e-07,
         1.5800e-09, 3.4271e-08, 2.1568e-11, 6.0064e-14, 1.6232e-06, 5.6076e-12,
         6.7040e-08, 5.5430e-06, 1.6321e-09, 1.2322e-02, 1.2669e-07, 3.0880e-11,
         8.2322e-07, 8.4720e-08, 1.8422e-09, 3.2032e-07, 1.7570e-08, 8.8262e-01,
         6.3902e-07, 1.1577e-09, 1.9162e-06, 1.4664e-10, 8.7589e-08, 4.5634e-08,
         5.3374e-10, 1.1781e-09, 1.1205e-07, 7.9161e-08, 4.2881e-10, 2.7628e-07,
         5.4839e-11, 6.3179e-07, 2.8592e-06, 5.8252e-07, 7.2835e-09, 9.6482e-07,
         1.1208e-08, 3.2094e-09, 2.5306e-10, 1.4052e-09, 1.1783e-08, 2.0665e-06,
         4.5159e-06, 1.6098e-08, 2.5517e-09, 1.8431e-08, 1.3527e-06, 3.0652e-06,
         9.6660e-08, 5.2893e-03, 1.2338e-07, 5.9635e-08, 3.5112e-09, 4.9235e-14,
         6.5213e-09, 3.6261e-09, 8.0262e-07, 1.5737e-07, 2.9955e-10, 2.0509e-10,
         4.0272e-07, 8.8963e-08, 3.6732e-08, 7.4431e-08],
        [1.0493e-09, 2.4451e-07, 5.9508e-07, 3.5485e-07, 1.4245e-07, 1.5057e-12,
         1.5974e-07, 1.7030e-11, 1.4112e-01, 2.1041e-09, 4.0535e-07, 3.7499e-10,
         1.5562e-08, 7.1474e-07, 4.8763e-07, 3.0654e-11, 2.8658e-09, 4.3672e-12,
         5.7221e-07, 5.8968e-07, 5.6433e-07, 2.5082e-07, 1.7948e-09, 1.7301e-06,
         1.9589e-06, 8.9160e-12, 1.4790e-09, 3.2321e-06, 2.2454e-13, 7.8685e-08,
         1.3028e-04, 5.3565e-07, 6.2999e-12, 3.4776e-07, 1.3248e-08, 1.1693e-06,
         2.5170e-09, 3.9100e-08, 2.8381e-11, 7.3139e-14, 2.0133e-06, 4.4154e-12,
         4.1026e-08, 4.8558e-06, 3.1255e-09, 8.8610e-03, 1.3807e-07, 3.1337e-11,
         8.7637e-07, 7.9147e-08, 1.4582e-09, 3.2652e-07, 2.3520e-08, 8.4703e-01,
         8.3945e-07, 1.9970e-09, 2.7260e-06, 4.0096e-11, 5.1638e-08, 2.2333e-08,
         5.6087e-10, 1.2816e-09, 6.7728e-08, 1.6494e-07, 2.8341e-10, 3.3410e-07,
         3.9122e-11, 9.5940e-07, 2.5967e-06, 6.2596e-07, 1.4827e-08, 1.2453e-06,
         1.0009e-08, 2.8055e-09, 2.0718e-10, 1.6756e-09, 1.1173e-08, 2.5508e-06,
         2.9575e-06, 1.4382e-08, 1.6521e-09, 2.3570e-08, 1.7283e-06, 1.2310e-06,
         1.1734e-07, 2.8142e-03, 5.8092e-08, 3.6192e-08, 1.8139e-09, 3.4964e-14,
         3.4121e-09, 1.7275e-09, 5.4980e-07, 1.5303e-07, 8.9813e-11, 1.4923e-10,
         7.0612e-07, 8.7952e-08, 2.3854e-08, 5.8185e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:23] [INFO] fpn epoch : 29, train acc : 0.41065219044685364, test acc : 0.40104395151138306[0m
[0;30m[2020-11-30 17:31:24] [INFO] tensor([[4.5469e-10, 8.3128e-08, 2.5085e-07, 1.9055e-07, 9.0623e-08, 5.3597e-13,
         7.1246e-08, 4.8384e-12, 2.6691e-02, 1.2898e-09, 1.9559e-07, 1.9333e-10,
         6.6516e-09, 4.3350e-07, 1.3525e-07, 1.3246e-11, 1.3355e-09, 7.3967e-13,
         1.3187e-07, 2.9720e-07, 3.4162e-07, 6.2054e-08, 9.0458e-10, 5.0992e-07,
         7.0988e-07, 3.6354e-12, 7.2336e-10, 9.3510e-07, 6.8518e-14, 3.2527e-08,
         3.8959e-04, 5.5966e-07, 1.4945e-12, 5.1933e-07, 1.1405e-08, 3.7021e-07,
         1.1374e-09, 1.8838e-08, 8.0141e-12, 1.7163e-14, 6.2910e-07, 1.5627e-12,
         3.5797e-08, 4.9170e-06, 1.0944e-09, 5.9976e-03, 8.4262e-08, 1.5184e-11,
         4.6324e-07, 3.9365e-08, 1.0656e-09, 2.1759e-07, 1.0570e-08, 9.5443e-01,
         3.5179e-07, 4.6712e-10, 8.1753e-07, 4.5969e-11, 1.5988e-08, 8.0523e-09,
         1.9147e-10, 6.6922e-10, 6.0734e-08, 5.8416e-08, 2.0165e-10, 1.8665e-07,
         1.1871e-11, 3.6962e-07, 9.4207e-07, 2.1317e-07, 4.0783e-09, 4.8792e-07,
         4.9875e-09, 2.0573e-09, 1.1462e-10, 4.1330e-10, 5.4755e-09, 8.8486e-07,
         8.0246e-07, 1.0736e-08, 1.3196e-09, 3.2440e-09, 6.7090e-07, 6.7044e-07,
         8.7870e-08, 1.2471e-02, 1.2879e-08, 3.1302e-08, 1.4688e-09, 1.5243e-14,
         2.0392e-09, 1.9068e-09, 4.1653e-07, 9.2501e-08, 5.1520e-11, 1.0628e-10,
         2.3209e-07, 4.8206e-08, 1.3995e-08, 4.1620e-08],
        [4.4731e-10, 2.5731e-07, 2.2100e-07, 2.3288e-07, 1.0466e-07, 3.8805e-13,
         2.6051e-07, 1.6918e-12, 3.9003e-01, 1.7644e-09, 8.8072e-08, 1.2112e-10,
         9.9636e-09, 9.6758e-08, 1.4849e-07, 1.0132e-11, 9.1524e-10, 4.7191e-13,
         1.4305e-07, 4.1686e-07, 3.3065e-07, 2.7435e-08, 1.1888e-09, 2.5263e-07,
         3.8568e-06, 1.9842e-11, 4.5162e-10, 2.0470e-06, 1.7269e-14, 8.4214e-08,
         2.6394e-02, 1.4034e-06, 1.5319e-12, 1.9910e-07, 2.7011e-09, 5.8486e-07,
         3.3155e-09, 9.1748e-09, 2.0210e-12, 5.5000e-15, 2.1687e-06, 7.1336e-13,
         3.3413e-08, 1.4303e-04, 6.5782e-10, 5.0526e-02, 3.9614e-08, 2.2542e-11,
         3.7915e-07, 5.6121e-08, 1.9425e-09, 2.0965e-07, 2.8802e-08, 5.1903e-01,
         5.4040e-07, 2.9231e-10, 5.7856e-06, 6.8622e-11, 2.5311e-08, 1.8272e-09,
         9.2350e-10, 1.8320e-09, 2.0788e-08, 1.2577e-07, 2.5556e-10, 1.3995e-07,
         2.6265e-11, 5.8024e-07, 2.4582e-06, 9.6775e-07, 1.7117e-09, 9.2868e-07,
         2.3748e-09, 2.8124e-09, 3.1925e-10, 1.4431e-10, 5.8395e-09, 6.0463e-06,
         1.3838e-06, 1.6067e-08, 1.5667e-09, 2.1130e-09, 2.7697e-06, 6.8832e-06,
         6.1606e-08, 1.3829e-02, 8.0166e-09, 2.5821e-08, 2.7185e-09, 1.9910e-14,
         4.0244e-09, 1.6611e-09, 5.1620e-07, 6.3997e-08, 3.5182e-11, 7.4866e-11,
         1.7485e-07, 1.0603e-08, 3.2619e-08, 1.7091e-08],
        [2.3667e-10, 5.8459e-08, 1.6122e-07, 1.1194e-07, 5.2503e-08, 1.8268e-13,
         3.4296e-08, 2.0043e-12, 5.0069e-03, 6.0150e-10, 1.0065e-07, 8.5495e-11,
         2.8181e-09, 7.4175e-08, 5.2869e-08, 5.8969e-12, 4.8208e-10, 3.1761e-13,
         7.8196e-08, 1.6747e-07, 1.6125e-07, 2.5799e-08, 3.8021e-10, 1.9051e-07,
         3.4536e-07, 2.3315e-12, 3.1760e-10, 5.4432e-07, 2.1158e-14, 1.7362e-08,
         5.7097e-05, 7.7647e-08, 5.0086e-13, 1.5101e-07, 3.1853e-09, 2.1749e-07,
         6.5174e-10, 8.7966e-09, 2.7709e-12, 7.0281e-15, 3.2251e-07, 5.6106e-13,
         1.3869e-08, 1.3684e-06, 3.6887e-10, 9.8262e-04, 4.3798e-08, 7.6764e-12,
         2.9112e-07, 2.0709e-08, 6.3814e-10, 1.3947e-07, 6.4200e-09, 9.9313e-01,
         1.9024e-07, 1.8008e-10, 3.6843e-07, 9.9024e-12, 7.1106e-09, 2.5137e-09,
         8.8578e-11, 4.1995e-10, 2.3712e-08, 2.6159e-08, 9.9306e-11, 1.2245e-07,
         5.1223e-12, 2.1419e-07, 5.2611e-07, 1.0257e-07, 1.3088e-09, 2.6816e-07,
         2.2051e-09, 1.2671e-09, 6.3045e-11, 1.6778e-10, 2.1429e-09, 4.2716e-07,
         2.7154e-07, 7.5575e-09, 6.1999e-10, 9.8379e-10, 3.2528e-07, 1.4848e-07,
         2.4694e-08, 8.1590e-04, 5.5227e-09, 1.4136e-08, 8.1443e-10, 7.0905e-15,
         9.7317e-10, 7.4330e-10, 2.0301e-07, 5.5538e-08, 1.8721e-11, 2.8490e-11,
         1.3416e-07, 1.5791e-08, 5.3244e-09, 1.9025e-08],
        [2.0075e-09, 3.3532e-07, 9.6940e-07, 8.6355e-07, 3.2548e-07, 6.4185e-12,
         4.6464e-07, 2.8038e-11, 9.1478e-02, 1.0506e-08, 8.7320e-07, 6.6763e-10,
         3.1314e-08, 1.2193e-06, 9.2171e-07, 1.4479e-10, 6.2705e-09, 8.3867e-12,
         7.8519e-07, 1.2516e-06, 9.5326e-07, 3.7974e-07, 1.2147e-08, 5.6897e-06,
         3.9706e-06, 2.0205e-11, 5.8279e-09, 5.8371e-06, 5.8955e-13, 2.3144e-07,
         2.7708e-03, 1.4335e-06, 5.1574e-11, 5.7255e-07, 7.8211e-08, 2.3248e-06,
         3.5843e-09, 8.2860e-08, 4.6839e-11, 1.1517e-13, 4.2261e-06, 1.4307e-11,
         1.7301e-07, 1.1552e-05, 3.8333e-09, 1.5046e-01, 3.1595e-07, 5.6464e-11,
         2.1346e-06, 2.0795e-07, 4.3756e-09, 8.1666e-07, 4.1320e-08, 6.9565e-01,
         1.6417e-06, 2.4010e-09, 5.1539e-06, 2.0473e-10, 2.6233e-07, 1.3783e-07,
         1.0355e-09, 2.7192e-09, 2.8147e-07, 1.8423e-07, 8.8008e-10, 7.0803e-07,
         1.0230e-10, 1.6513e-06, 9.3630e-06, 1.6208e-06, 1.9159e-08, 2.4956e-06,
         2.8164e-08, 7.9894e-09, 4.3898e-10, 3.9062e-09, 2.3747e-08, 5.3741e-06,
         1.2666e-05, 3.8871e-08, 5.7800e-09, 5.4799e-08, 3.5299e-06, 9.8142e-06,
         2.1340e-07, 5.9535e-02, 3.3559e-07, 1.4778e-07, 8.9584e-09, 8.7096e-14,
         1.4166e-08, 9.0545e-09, 2.4195e-06, 3.9844e-07, 1.0279e-09, 4.0106e-10,
         1.0632e-06, 2.2435e-07, 1.1487e-07, 1.7869e-07],
        [2.4383e-09, 6.6239e-07, 1.6331e-06, 9.6537e-07, 3.8031e-07, 2.9722e-12,
         4.4755e-07, 3.7718e-11, 1.5142e-01, 6.6524e-09, 1.1301e-06, 8.3341e-10,
         3.5834e-08, 1.7653e-06, 1.5119e-06, 1.0122e-10, 7.4411e-09, 1.0037e-11,
         1.5456e-06, 1.5980e-06, 1.6130e-06, 6.6245e-07, 5.6244e-09, 5.6019e-06,
         5.3679e-06, 1.6280e-11, 3.5557e-09, 9.4021e-06, 6.3838e-13, 2.1157e-07,
         3.9718e-04, 1.5617e-06, 2.4916e-11, 9.7962e-07, 3.8494e-08, 3.2442e-06,
         6.1228e-09, 1.0226e-07, 6.7870e-11, 1.5400e-13, 5.5774e-06, 1.2071e-11,
         1.1095e-07, 1.1438e-05, 8.0548e-09, 1.3138e-01, 3.7356e-07, 6.0840e-11,
         2.4007e-06, 2.0752e-07, 3.5455e-09, 8.6506e-07, 5.8720e-08, 6.7947e-01,
         2.2813e-06, 4.5558e-09, 7.8301e-06, 6.4051e-11, 1.7069e-07, 7.5111e-08,
         1.1916e-09, 3.1687e-09, 1.8409e-07, 4.1463e-07, 6.0503e-10, 9.0464e-07,
         7.9508e-11, 2.6564e-06, 9.7987e-06, 1.8805e-06, 4.3552e-08, 3.4076e-06,
         2.7527e-08, 7.4200e-09, 3.8008e-10, 5.3553e-09, 2.3622e-08, 7.0875e-06,
         9.3143e-06, 3.5842e-08, 3.9856e-09, 7.9768e-08, 4.7739e-06, 4.3041e-06,
         2.8382e-07, 3.7207e-02, 1.7871e-07, 9.5180e-08, 4.8491e-09, 6.5954e-14,
         7.8094e-09, 4.5683e-09, 1.8288e-06, 4.0630e-07, 3.3576e-10, 3.1620e-10,
         1.9957e-06, 2.4837e-07, 8.1476e-08, 1.5114e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:24] [INFO] fpn epoch : 30, train acc : 0.4169565439224243, test acc : 0.39973902702331543[0m
[0;30m[2020-11-30 17:31:25] [INFO] tensor([[2.1105e-10, 4.4743e-08, 1.4028e-07, 1.0441e-07, 4.9086e-08, 2.3971e-13,
         3.3863e-08, 1.9876e-12, 1.1445e-02, 5.6067e-10, 1.0848e-07, 9.3372e-11,
         3.4851e-09, 2.5624e-07, 6.7934e-08, 9.0567e-12, 7.5046e-10, 3.9115e-13,
